date,open,high,low,volume,name,daily_return_in_perc,rsi,obv,close
28-01-2014,72.6799,73.5714,71.7242,266833581,AAPL,-7.992721521,37.01161391,108896648,72.3571
29-01-2014,71.9928,72.4814,71.2314,125942796,AAPL,-1.135341245,33.75177754,-17046148,71.5356
30-01-2014,71.7914,72.3571,70.9571,169762789,AAPL,-0.193190523,35.3589064,-186808937,71.3974
31-01-2014,70.7399,71.6471,70.5071,116336444,AAPL,0.163591391,36.82108626,-70472493,71.5142
03-02-2014,71.8014,72.5328,71.3285,100620772,AAPL,0.185837218,35.84864126,30148279,71.6471
04-02-2014,72.2642,72.7799,71.8228,94273543,AAPL,1.447511483,33.99139277,124421822,72.6842
05-02-2014,72.3656,73.6114,72.3216,82322156,AAPL,0.746929869,29.69915504,206743978,73.2271
06-02-2014,72.8656,73.3571,72.5442,64497223,AAPL,-0.015704568,30.53820294,142246755,73.2156
07-02-2014,74.4828,74.7042,73.9114,93638601,AAPL,1.399018788,39.59094128,235885356,74.2399
10-02-2014,74.0942,75.9985,73.9999,86451022,AAPL,1.791489482,40.13128019,322336378,75.5699
11-02-2014,75.8014,76.8214,75.6428,70672252,AAPL,1.317588087,42.68324012,393008630,76.5656
12-02-2014,76.7071,77.0799,76.1771,77127064,AAPL,-0.007444597,40.03305899,315881566,76.5599
13-02-2014,76.3799,77.8356,76.3142,76960156,AAPL,1.587906985,49.18024757,392841722,77.7756
14-02-2014,77.4956,77.9971,77.3156,68468036,AAPL,-0.080745118,46.61098478,324373686,77.7128
18-02-2014,77.9999,78.7413,77.9442,65306248,AAPL,0.367635705,86.53377888,389679934,77.9985
19-02-2014,77.8214,78.1271,76.3356,78554420,AAPL,-1.578748309,82.17127677,311125514,76.7671
20-02-2014,76.1414,76.7142,75.5714,76529103,AAPL,-1.157527118,75.22829379,234596411,75.8785
21-02-2014,76.1132,76.3671,74.9428,69757247,AAPL,-1.110854853,68.32687984,164839164,75.0356
24-02-2014,74.7356,75.7028,74.6314,72364950,AAPL,0.437925465,68.95918555,237204114,75.3642
25-02-2014,75.6256,75.6521,74.4285,58247350,AAPL,-1.040679792,59.92502696,178956764,74.5799
26-02-2014,74.8014,74.9999,73.6571,69131286,AAPL,-0.90211974,53.51239669,109825478,73.9071
27-02-2014,73.8771,75.5399,73.7214,75557321,AAPL,1.994801582,59.71838317,185382799,75.3814
28-02-2014,75.5828,76.1071,74.5885,93074653,AAPL,-0.271021764,54.53946604,92308146,75.1771
03-03-2014,74.7742,75.8071,74.6871,59667923,AAPL,0.28878475,49.04613514,151976069,75.3942
04-03-2014,75.8571,76.0914,75.3956,64884834,AAPL,0.659467174,46.13035792,216860903,75.8914
05-03-2014,75.8456,76.3928,75.5899,50065519,AAPL,0.210827577,47.13220614,266926422,76.0514
06-03-2014,76.1128,76.3485,75.4428,46423111,AAPL,-0.302427043,37.60025381,220503311,75.8214
07-03-2014,75.8699,75.9971,75.1499,55415241,AAPL,-0.058426777,37.68873625,165088070,75.7771
10-03-2014,75.4799,76.1899,75.4769,44691430,AAPL,0.090396703,35.9182659,209779500,75.8456
11-03-2014,76.4928,76.9628,76.0842,70198849,AAPL,0.973820498,48.72124729,279978349,76.5842
12-03-2014,76.3585,76.7642,75.9999,50195460,AAPL,0.0970174,56.15413747,330173809,76.6585
13-03-2014,76.7771,77.0942,75.5942,64435609,AAPL,-1.110640046,56.07891958,265738200,75.8071
14-03-2014,75.5414,75.8414,74.7142,59299492,AAPL,-1.123245712,47.02559474,206438708,74.9556
17-03-2014,75.3856,75.7099,75.1214,49886074,AAPL,0.390764666,55.24211253,256324782,75.2485
18-03-2014,75.1285,75.9956,75.0285,52411863,AAPL,0.884668797,65.75406979,308736645,75.9142
19-03-2014,76.0371,76.6056,75.5714,56188958,AAPL,-0.026345532,55.21583466,252547687,75.8942
20-03-2014,75.6985,76.0956,75.3356,52099537,AAPL,-0.481855003,53.46056882,200448150,75.5285
21-03-2014,75.9899,76.2499,75.1899,93612169,AAPL,0.788708898,56.69012794,294060319,76.1242
24-03-2014,76.9171,77.2142,76.4371,88924871,AAPL,1.186087998,59.68779323,382985190,77.0271
25-03-2014,77.3571,77.9642,77.0842,70573356,AAPL,1.075595472,63.81470138,453558546,77.8556
26-03-2014,78.0742,78.4285,76.9799,74942224,AAPL,-0.955872153,59.15646915,378616322,77.1114
27-03-2014,77.1449,77.3571,76.4457,55507676,AAPL,-0.429897525,56.83907576,323108646,76.7799
28-03-2014,76.9028,76.9913,76.3214,50141063,AAPL,-0.111617754,55.7738889,272967583,76.6942
31-03-2014,77.0328,77.2585,76.5614,42167188,AAPL,-0.022296341,50.7009099,230800395,76.6771
01-04-2014,76.8228,77.4099,76.6814,50189685,AAPL,0.91474508,54.96264233,280990080,77.3785
02-04-2014,77.4828,77.6399,77.1799,44792195,AAPL,0.166196036,63.01405518,325782275,77.5071
03-04-2014,77.3414,77.4999,76.8056,40648111,AAPL,-0.693097794,66.19967509,285134164,76.9699
04-04-2014,77.1156,77.1428,75.7971,68812485,AAPL,-1.293622572,55.24357288,216321679,75.9742
07-04-2014,75.4314,75.8428,74.5556,72462530,AAPL,-1.57000666,42.39425272,143859149,74.7814
08-04-2014,75.0271,75.1599,74.0999,60971883,AAPL,-0.005750093,42.48381844,82887266,74.7771
09-04-2014,74.6628,75.7842,74.5742,51542722,AAPL,1.314306118,51.43755281,134429988,75.7599
10-04-2014,75.8114,76.0342,74.7385,59912818,AAPL,-1.289732431,42.0437021,74517170,74.7828
11-04-2014,74.1428,74.6899,73.8771,67975012,AAPL,-0.739341132,32.6901656,6542158,74.2299
14-04-2014,74.5571,74.5942,73.8871,51445177,AAPL,0.398356996,27.93825361,57987335,74.5256
15-04-2014,74.3242,74.5199,73.0471,66622577,AAPL,-0.713043572,28.74887513,-8635242,73.9942
16-04-2014,74.0071,74.4414,73.4478,53732994,AAPL,0.202718591,31.57548898,45097752,74.1442
17-04-2014,74.2856,75.3942,74.1714,71106721,AAPL,1.142638264,39.24212176,116204473,74.9914
21-04-2014,75.0485,76.0199,74.8514,45668931,AAPL,1.186802753,45.47234013,161873404,75.8814
22-04-2014,75.4728,75.9751,75.2144,50664453,AAPL,0.099497374,41.2904965,212537857,75.9569
23-04-2014,75.5799,75.8756,74.9214,98735259,AAPL,-1.306925375,35.91237964,113802598,74.9642
24-04-2014,81.1728,81.4285,80.1042,189978082,AAPL,8.198179931,64.14533477,303780680,81.1099
25-04-2014,80.6471,81.7128,80.5656,97568814,AAPL,0.734435624,70.13306355,401349494,81.7056
28-04-2014,81.8285,85.1071,81.7928,167371680,AAPL,3.87280676,81.1271621,568721174,84.8699
29-04-2014,84.8199,85.1399,84.2156,84344673,AAPL,-0.296218094,79.90870633,484376501,84.6185
30-04-2014,84.6628,85.6328,84.2571,114220883,AAPL,-0.378167895,77.03868369,370155618,84.2985
01-05-2014,84.5713,84.9713,83.7656,61052418,AAPL,0.235591381,82.35705578,431208036,84.4971
02-05-2014,84.6199,84.8856,84.2442,47878572,AAPL,0.185923541,85.66228541,479086608,84.6542
05-05-2014,84.3056,85.8571,84.2856,71766758,AAPL,1.414105857,86.4951955,550853366,85.8513
06-05-2014,85.9713,86.3442,84.9156,93641373,AAPL,-1.089907782,84.29872495,457211993,84.9156
07-05-2014,85.0356,85.3271,83.9613,70715988,AAPL,-0.349876819,82.59346158,386496005,84.6185
08-05-2014,84.0356,84.9156,83.7713,57574363,AAPL,-0.732700296,78.42988719,328921642,83.9985
09-05-2014,83.5056,83.7499,82.9042,72899498,AAPL,-0.416316958,75.38266473,256022144,83.6488
12-05-2014,83.9271,84.8085,83.9142,53324677,AAPL,1.24460841,76.84400782,309346821,84.6899
13-05-2014,84.5713,84.9342,84.3856,39934594,AAPL,0.156925442,81.99514487,349281415,84.8228
14-05-2014,84.6328,85.3428,84.5342,41600846,AAPL,0.018509174,70.097236,390882261,84.8385
15-05-2014,84.9571,85.2285,84.0056,57711731,AAPL,-0.850321493,62.82426266,333170530,84.1171
16-05-2014,84.0899,85.3613,83.6285,69091834,AAPL,1.475799808,53.26639213,402262364,85.3585
19-05-2014,85.4071,86.7613,85.3328,79439024,AAPL,1.184884927,60.62845907,481701388,86.3699
20-05-2014,86.3585,86.6285,85.8185,58708986,AAPL,0.019914345,63.15835895,540410374,86.3871
21-05-2014,86.2613,86.6713,86.0085,49249914,AAPL,0.264507085,63.29663708,589660288,86.6156
22-05-2014,86.6571,87.1213,86.2999,50218945,AAPL,0.158401027,63.20472163,639879233,86.7528
23-05-2014,86.7499,87.8184,86.6385,58052491,AAPL,1.129646536,62.17121861,697931724,87.7328
27-05-2014,87.9828,89.4085,87.9471,87216605,AAPL,1.872503784,76.43307572,785148329,89.3756
28-05-2014,89.4313,89.9756,89.1113,78921885,AAPL,-0.258907353,77.0329841,706226444,89.1442
29-05-2014,89.6928,90.9813,89.6813,94118633,AAPL,1.822103962,86.10666667,800345077,90.7685
30-05-2014,91.1399,92.0242,89.8428,141005137,AAPL,-0.374579287,86.19585064,659339940,90.4285
02-06-2014,90.5656,90.6899,88.9285,92337903,AAPL,-0.687172739,78.6017707,567002037,89.8071
03-06-2014,89.7799,91.2485,89.7499,73231620,AAPL,1.414142089,81.0150059,640233657,91.0771
04-06-2014,91.0628,92.5556,90.8728,83870521,AAPL,1.141889674,82.76582335,724104178,92.1171
05-06-2014,92.3142,92.767,91.8013,75951141,AAPL,0.392326723,88.90108868,800055319,92.4785
06-06-2014,92.8428,93.037,92.0671,87620911,AAPL,-0.274982834,85.17300382,712434408,92.2242
09-06-2014,92.7,93.88,91.75,75414804,AAPL,1.600230742,85.84646382,787849212,93.7
10-06-2014,94.73,95.05,93.57,62777042,AAPL,0.586979723,86.54748957,850626254,94.25
11-06-2014,94.13,94.76,93.47,45681114,AAPL,-0.413793103,83.17458282,804945140,93.86
12-06-2014,94.04,94.12,91.9,54748791,AAPL,-1.672704027,72.41527276,750196349,92.29
13-06-2014,92.2,92.44,90.88,54525280,AAPL,-1.094376422,64.32471288,695671069,91.28
16-06-2014,91.51,92.75,91.45,35561270,AAPL,1.007887818,62.11294667,731232339,92.2
17-06-2014,92.31,92.7,91.8,29726347,AAPL,-0.130151844,62.71217265,701505992,92.08
18-06-2014,92.27,92.29,91.35,33514108,AAPL,0.108601216,57.04137525,735020100,92.18
19-06-2014,92.29,92.3,91.3389,35527686,AAPL,-0.347146887,57.15542493,699492414,91.86
20-06-2014,91.85,92.55,90.9,100898066,AAPL,-1.034182452,55.33755989,598594348,90.91
23-06-2014,91.32,91.62,90.6,43694391,AAPL,-0.08799912,48.64847126,554899957,90.83
24-06-2014,90.75,91.74,90.19,39036087,AAPL,-0.605526808,39.38276599,515863870,90.28
25-06-2014,90.21,90.7,89.65,36868541,AAPL,0.088613203,37.34483459,552732411,90.36
26-06-2014,90.37,91.05,89.8,32629359,AAPL,0.597609562,42.35079369,585361770,90.9
27-06-2014,90.82,92,90.77,64028803,AAPL,1.188118812,39.58837772,649390573,91.98
30-06-2014,92.1,93.725,92.09,49589028,AAPL,1.032833225,42.37875289,698979601,92.93
01-07-2014,93.52,94.07,93.13,38223477,AAPL,0.634886474,48.08126411,737203078,93.52
02-07-2014,93.865,94.06,93.09,28465073,AAPL,-0.0427716,58.11732606,708738005,93.48
03-07-2014,93.67,94.1,93.2,22891753,AAPL,0.588361147,70.01455604,731629758,94.03
07-07-2014,94.14,95.99,94.1,56467939,AAPL,2.061044348,73.88438134,788097697,95.968
08-07-2014,96.27,96.8,93.92,65221678,AAPL,-0.643964655,69.49678035,722876019,95.35
09-07-2014,95.44,95.95,94.76,36436440,AAPL,0.041950708,69.27696373,759312459,95.39
10-07-2014,93.76,95.55,93.52,39685552,AAPL,-0.372156411,68.98696328,719626907,95.035
11-07-2014,95.36,95.89,94.8625,34018228,AAPL,0.194665123,78.37019484,753645135,95.22
14-07-2014,95.86,96.89,95.65,42810155,AAPL,1.291745432,82.12897324,796455290,96.45
15-07-2014,96.8,96.85,95.03,45696176,AAPL,-1.171591498,77.02123097,750759114,95.32
16-07-2014,96.97,97.1,94.74,53502415,AAPL,-0.566512799,72.58328224,697256699,94.78
17-07-2014,95.03,95.279,92.57,57298243,AAPL,-1.783182106,60.012253,639958456,93.0899
18-07-2014,93.62,94.74,93.02,49987593,AAPL,1.439576152,60.9412122,689946049,94.43
21-07-2014,94.99,95,93.72,39079002,AAPL,-0.519961877,54.69861789,650867047,93.939
22-07-2014,94.68,94.89,94.12,55196597,AAPL,0.831390583,55.49038268,706063644,94.72
23-07-2014,95.42,97.88,95.17,92917719,AAPL,2.607685811,63.88660149,798981363,97.19
24-07-2014,97.035,97.32,96.42,45728843,AAPL,-0.16462599,61.5667556,753252520,97.03
25-07-2014,96.85,97.84,96.64,43469117,AAPL,0.660620427,57.29573651,796721637,97.671
28-07-2014,97.82,99.24,97.55,55317689,AAPL,1.381167388,64.79576204,852039326,99.02
29-07-2014,99.33,99.44,98.25,43143095,AAPL,-0.646334074,61.49805418,808896231,98.38
30-07-2014,98.44,98.7,97.67,33010001,AAPL,-0.233787355,62.09502066,775886230,98.15
31-07-2014,97.16,97.45,95.33,56842647,AAPL,-2.598064187,51.24653921,719043583,95.6
01-08-2014,94.9,96.62,94.81,48511286,AAPL,0.554393305,48.89975382,767554869,96.13
04-08-2014,96.37,96.58,95.17,39958144,AAPL,-0.561739311,50.96758934,727596725,95.59
05-08-2014,95.36,95.68,94.36,55932663,AAPL,-0.49168323,51.22458976,671664062,95.12
06-08-2014,94.75,95.48,94.71,38558342,AAPL,-0.168208579,57.56996786,633105720,94.96
07-08-2014,94.93,95.95,94.1,46711179,AAPL,-0.50547599,50.21754264,586394541,94.48
08-08-2014,94.26,94.82,93.28,41865193,AAPL,0.275190517,53.55652251,628259734,94.74
11-08-2014,95.27,96.08,94.8355,36584844,AAPL,1.319400464,55.41346974,664844578,95.99
12-08-2014,96.04,96.88,95.61,33795352,AAPL,-0.020835504,43.42672414,631049226,95.97
13-08-2014,96.15,97.24,96.04,31866088,AAPL,1.323330207,51.0105871,662915314,97.24
14-08-2014,97.33,97.57,96.8,28115566,AAPL,0.267379679,49.14576881,691030880,97.5
15-08-2014,97.9,98.19,96.86,48951331,AAPL,0.492307692,44.3107221,739982211,97.98
18-08-2014,98.49,99.37,97.98,47572413,AAPL,1.204327414,54.02892562,787554624,99.16
19-08-2014,99.41,100.68,99.32,69399270,AAPL,1.381605486,60.99815157,856953894,100.53
20-08-2014,100.44,101.09,99.95,52699192,AAPL,0.039789118,79.90373045,909653086,100.57
21-08-2014,100.57,100.94,100.11,33478198,AAPL,0.009943323,78.56225931,943131284,100.58
22-08-2014,100.29,101.47,100.19,44183834,AAPL,0.73573275,85.85732165,987315118,101.32
25-08-2014,101.79,102.17,101.28,40270173,AAPL,0.217133833,91.47286822,1027585291,101.54
26-08-2014,101.42,101.5,100.86,33151984,AAPL,-0.64112665,86.01627992,994433307,100.889
27-08-2014,101.02,102.57,100.7,52369011,AAPL,1.230064725,92.53781139,1046802318,102.13
28-08-2014,101.59,102.78,101.56,68459801,AAPL,0.117497307,92.41979214,1115262119,102.25
29-08-2014,102.86,102.9,102.2,44595247,AAPL,0.244498778,91.45440652,1159857366,102.5
02-09-2014,103.06,103.74,102.72,53564262,AAPL,0.780487805,92.45829472,1213421628,103.3
03-09-2014,103.1,103.2,98.58,125420521,AAPL,-4.22071636,57.2513223,1088001107,98.94
04-09-2014,98.85,100.09,97.79,85718221,AAPL,-0.828785122,52.52401889,1002282886,98.12
05-09-2014,98.8,99.39,98.31,58457035,AAPL,0.86628618,53.91242491,1060739921,98.97
08-09-2014,99.3,99.31,98.05,46356742,AAPL,-0.616348388,46.68928985,1014383179,98.36
09-09-2014,99.08,103.08,96.14,189846255,AAPL,-0.376169174,38.53997473,824536924,97.99
10-09-2014,98.01,101.11,97.76,100869587,AAPL,3.071742014,51.53003131,925406511,101
11-09-2014,100.41,101.44,99.62,62399743,AAPL,0.425742574,52.93670536,987806254,101.43
12-09-2014,101.21,102.19,101.08,64096903,AAPL,0.22675737,51.2175906,1051903157,101.66
15-09-2014,102.81,103.05,101.44,61316516,AAPL,-0.029510132,50.32674993,990586641,101.63
16-09-2014,99.8,101.26,98.89,66908133,AAPL,-0.7576503,49.89561587,923678508,100.86
17-09-2014,101.27,101.8,100.5922,60926498,AAPL,0.713860797,47.94315632,984605006,101.58
18-09-2014,101.93,102.35,101.56,37299435,AAPL,0.206733609,48.29123328,1021904441,101.79
19-09-2014,102.29,102.35,100.88,70902406,AAPL,-0.815404264,44.51566952,951002035,100.96
22-09-2014,101.8,102.14,100.58,52788426,AAPL,0.099049128,41.6041979,1003790461,101.06
23-09-2014,100.6,102.94,100.54,63402196,AAPL,1.563427667,67.51893939,1067192657,102.64
24-09-2014,102.16,102.85,101.2,60171828,AAPL,-0.86710834,67.07431797,1007020829,101.75
25-09-2014,100.51,100.71,97.72,100091990,AAPL,-3.813267813,45.97364568,906928839,97.87
26-09-2014,98.53,100.75,98.4,62370501,AAPL,2.942679064,57.50156937,969299340,100.75
29-09-2014,98.65,100.435,98.63,49766312,AAPL,-0.635235732,56.54320988,919533028,100.11
30-09-2014,100.81,101.54,100.53,55264139,AAPL,0.639296774,49.09616775,974797167,100.75
01-10-2014,100.59,100.69,98.7,51491286,AAPL,-1.558312655,42.48496994,923305881,99.18
02-10-2014,99.27,100.22,98.04,47757828,AAPL,0.725952813,44.30789133,971063709,99.9
03-10-2014,99.44,100.21,99.04,43469585,AAPL,-0.28028028,43.60280076,927594124,99.62
06-10-2014,99.95,100.65,99.42,37051182,AAPL,0,45.85006693,927594124,99.62
07-10-2014,99.43,100.12,98.73,42094183,AAPL,-0.873318611,40.62292909,885499941,98.75
08-10-2014,98.76,101.11,98.31,57404674,AAPL,2.075949367,47.0761961,942904615,100.8
09-10-2014,101.54,102.38,100.61,77376525,AAPL,0.218253968,50.18382353,1020281140,101.02
10-10-2014,100.69,102.03,100.3,66331592,AAPL,-0.287071867,49.00060569,953949548,100.73
13-10-2014,101.33,101.78,99.81,53583368,AAPL,-0.913332671,41.07255521,900366180,99.81
14-10-2014,100.39,100.52,98.57,63688562,AAPL,-1.062017834,40.63670412,836677618,98.75
15-10-2014,97.97,99.15,95.18,100933600,AAPL,-1.225316456,48.76404494,735744018,97.54
16-10-2014,95.55,97.72,95.41,72154523,AAPL,-1.312282141,30.89361702,663589495,96.26
17-10-2014,97.5,99,96.81,68179688,AAPL,1.46478288,40.25559105,731769183,97.67
20-10-2014,98.315,99.96,98.22,77517279,AAPL,2.139858708,46.45669291,809286462,99.76
21-10-2014,103.02,103.02,101.27,94623904,AAPL,2.716519647,60.88682991,903910366,102.47
22-10-2014,102.84,104.11,102.6,68263146,AAPL,0.5074656,60.36217304,972173512,102.99
23-10-2014,104.08,105.051,103.63,71074674,AAPL,1.786581221,65.81663631,1043248186,104.83
24-10-2014,105.18,105.49,104.53,47053916,AAPL,0.372030907,66.60735469,1090302102,105.22
27-10-2014,104.85,105.48,104.7,34187701,AAPL,-0.104542863,69.7515528,1056114401,105.11
28-10-2014,105.4,106.74,105.35,48060949,AAPL,1.55075635,68.94132653,1104175350,106.74
29-10-2014,106.65,107.37,106.36,52687879,AAPL,0.562113547,69.6762142,1156863229,107.34
30-10-2014,106.959,107.35,105.9,40654793,AAPL,-0.335382895,69.37383757,1116208436,106.98
31-10-2014,108.01,108.04,107.21,44639285,AAPL,0.953449243,75.2310536,1160847721,108
03-11-2014,108.22,110.3,108.01,52282550,AAPL,1.296296296,82.13639107,1213130271,109.4
04-11-2014,109.36,109.49,107.72,41574365,AAPL,-0.731261426,84.22029703,1171555906,108.6
05-11-2014,109.1,109.3,108.125,37435905,AAPL,0.239410681,91.61162483,1208991811,108.86
06-11-2014,108.6,108.79,107.8,34968457,AAPL,-0.14697777,89.70482361,1174023354,108.7
07-11-2014,108.75,109.32,108.55,33691535,AAPL,0.285188592,88.19157721,1207714889,109.01
10-11-2014,109.02,109.33,108.67,27195547,AAPL,-0.165122466,83.19415449,1180519342,108.83
11-11-2014,108.7,109.75,108.4,27442252,AAPL,0.799411927,83.78650554,1207961594,109.7
12-11-2014,109.38,111.43,109.37,46942431,AAPL,1.412944394,83.29875519,1254904025,111.25
13-11-2014,111.8,113.45,111.6,59522855,AAPL,1.411235955,85.12014787,1314426880,112.82
14-11-2014,113.15,114.19,113.05,44063595,AAPL,1.205460025,87.57249379,1358490475,114.18
17-11-2014,114.27,117.28,113.3,46746712,AAPL,-0.166403924,84.10159925,1311743763,113.99
18-11-2014,113.94,115.69,113.89,44223978,AAPL,1.298359505,85.31711555,1355967741,115.47
19-11-2014,115.44,115.74,113.8,41869160,AAPL,-0.692820646,82.17573222,1314098581,114.67
20-11-2014,114.91,116.86,114.85,43395537,AAPL,1.430190983,83.0548926,1357494118,116.31
21-11-2014,117.51,117.57,116.03,57179298,AAPL,0.137563408,81.20035305,1414673416,116.47
24-11-2014,116.85,118.77,116.62,47450824,AAPL,1.85026187,89.5151754,1462124240,118.625
25-11-2014,119.07,119.75,117.45,68840440,AAPL,-0.864067439,82.49070632,1393283800,117.6
26-11-2014,117.94,119.1,117.83,40831886,AAPL,1.19047619,85.05786249,1434115686,119
28-11-2014,119.27,119.4,118.05,24814402,AAPL,-0.058823529,84.32525952,1409301284,118.93
01-12-2014,118.81,119.25,111.27,83814037,AAPL,-3.245606659,67.20904578,1325487247,115.07
02-12-2014,113.5,115.75,112.75,59348940,AAPL,-0.382375945,63.92655367,1266138307,114.63
03-12-2014,115.75,116.35,115.11,43063440,AAPL,1.134083573,63.40974212,1309201747,115.93
04-12-2014,115.77,117.2,115.29,42155776,AAPL,-0.379539377,58.18014706,1267045971,115.49
05-12-2014,115.99,116.08,114.64,38318895,AAPL,-0.424279158,52.65372168,1228727076,115
08-12-2014,114.1,114.648,111.62,57664850,AAPL,-2.260869565,45.54871221,1171062226,112.4
09-12-2014,110.19,114.3,109.35,60208036,AAPL,1.53024911,46.27071823,1231270262,114.12
10-12-2014,114.41,114.85,111.54,44565318,AAPL,-1.901507185,43.01489471,1186704944,111.95
11-12-2014,112.26,113.8,111.34,41471578,AAPL,-0.294774453,37.08700441,1145233366,111.62
12-12-2014,110.46,111.87,109.58,56028138,AAPL,-1.693244938,33.05681247,1089205228,109.73
15-12-2014,110.7,111.6,106.35,67218082,AAPL,-1.371548346,22.97297297,1021987146,108.225
16-12-2014,106.37,110.16,106.26,60790733,AAPL,-1.367521368,22.44224422,961196413,106.745
17-12-2014,107.12,109.84,106.82,53411773,AAPL,2.496604056,27.1230916,1014608186,109.41
18-12-2014,111.87,112.65,110.66,59006218,AAPL,2.961338086,36.98715292,1073614404,112.65
19-12-2014,112.26,113.24,111.66,88429770,AAPL,-0.772303595,42.21854305,985184634,111.78
22-12-2014,112.16,113.49,111.97,45167549,AAPL,1.037752729,46.13449222,1030352183,112.94
23-12-2014,113.23,113.33,112.46,26028419,AAPL,-0.354170356,41.91316794,1004323764,112.54
24-12-2014,112.58,112.71,112.01,14479611,AAPL,-0.470943664,41.73396675,989844153,112.01
26-12-2014,112.1,114.52,112.01,33720951,AAPL,1.767699313,47.7595386,1023565104,113.99
29-12-2014,113.79,114.77,113.7,27598920,AAPL,-0.070181595,53.77122877,995966184,113.91
30-12-2014,113.64,113.92,112.11,29881477,AAPL,-1.22026161,45.93702387,966084707,112.52
31-12-2014,112.82,113.13,110.21,41403351,AAPL,-1.901884109,46.00712106,924681356,110.38
02-01-2015,111.39,111.44,107.35,53204626,AAPL,-0.951259286,44.38174681,871476730,109.33
05-01-2015,108.29,108.65,105.41,64285491,AAPL,-2.81715906,41.93324061,807191239,106.25
06-01-2015,106.54,107.43,104.63,65797116,AAPL,0.009411765,45.10585305,872988355,106.26
07-01-2015,107.2,108.2,106.695,40105934,AAPL,1.402220967,52.50186706,913094289,107.75
08-01-2015,109.23,112.15,108.7,59364547,AAPL,3.842227378,55.75139147,972458836,111.89
09-01-2015,112.67,113.25,110.21,53699527,AAPL,0.10724819,48.26464208,1026158363,112.01
12-01-2015,112.6,112.63,108.8,49650790,AAPL,-2.464065708,43.77766847,976507573,109.25
13-01-2015,111.43,112.8,108.91,67091928,AAPL,0.887871854,43.24726912,1043599501,110.22
14-01-2015,109.04,110.49,108.5,48956588,AAPL,-0.38105607,43.20436508,994642913,109.8
15-01-2015,110,110.06,106.66,60013996,AAPL,-2.714025501,38.52277753,934628917,106.82
16-01-2015,107.03,107.58,105.2,78513345,AAPL,-0.777008051,31.36067102,856115572,105.99
20-01-2015,107.84,108.9667,106.5,49899907,AAPL,2.57571469,39.23683119,906015479,108.72
21-01-2015,108.95,111.06,108.27,48575897,AAPL,0.763428992,43.69426752,954591376,109.55
22-01-2015,110.26,112.47,109.72,53796409,AAPL,2.601551803,54.16323166,1008387785,112.4
23-01-2015,112.3,113.75,111.53,46464828,AAPL,0.516014235,57.67129046,1054852613,112.98
26-01-2015,113.74,114.3626,112.8,55614979,AAPL,0.106213489,66.44263082,1110467592,113.1
27-01-2015,112.42,112.48,109.03,95568749,AAPL,-3.50132626,55.81113801,1014898843,109.14
28-01-2015,117.625,118.12,115.31,146477063,AAPL,5.653289353,62.83095723,1161375906,115.31
29-01-2015,116.32,119.19,115.56,84436432,AAPL,3.113346631,62.12383258,1245812338,118.9
30-01-2015,118.4,120,116.85,83745461,AAPL,-1.463414634,58.43432689,1162066877,117.16
